educational|(adj)|/ˌed.jʊˈkeɪ.ʃən.əl/|mang tính giáo dục 
effect|(n)|/ɪˈfekt/|ảnh hưởng 
elect|(v)|/ɪˈlekt/|lựa chọn, bầu chọn 
electricity|(n)|/ɪˌlekˈtrɪs.ɪ.ti/|điện 
energy|(n)|/ˈen.ə.dʒi/|năng lượng 
entertain|(v)|/en.təˈteɪn/|giải trí 
environment|(n)|/ɪnˈvaɪ .rən .mənt/|môi trường 
equipment|(n)|/ɪˈkwɪp.mənt/|thiết bị, dụng cụ 
Europe|(n)|/ˈjʊə.rəp/|Châu Âu 
event|(n)|/ɪˈvent/|sự kiện 
exchange|(v)|/ɪksˈtʃeɪnd ʒ/|trao đổi 
exhausted|(adj)|/ɪgˈzɔː.stɪd/|mệt nhoài, mệt lử 
fact|(n)|/fækt/|thực tế, sự thật hiển nhiên 
fair|(n)|/feər/|hội chợ, chợ phiên 
fantastic|(adj)|/fænˈtæs.tɪk/|tuyệt diệu 
fit|(adj)|/fɪt/|mạnh khoẻ 
funny|(adj)|/ˈfʌn.i/|hài hước 
game show|(n)|/ˈgeɪm ʃəʊ/|buổi truyền h.nh giải trí 
gardening|(n)|/ˈɡɑːdnɪŋ/|công việc làm vườn 
goggles|(n)|/ˈgɒg.l ̩z/|kính (để bơi) 
guard|(v)|/ɡɑːd/|canh giữ, canh gác 
gym|(n)|/dʒɪm/|trung tâm thể dục 
hedge|(n)|/hedʒ/|hàng rào, bờ giậu 
helicopter|(n)|/ˈhel.ɪˌkɒp.tər/|máy bay lên thẳng 
hi-tech|(adj)|/ˌhaɪˈtek/|kĩ thuật cao 
houseboat|(n)|/ˈhaʊs.bəʊt/|nhà nổi 
human|(adj)|/ˈhjuː.mən/|thuộc về con người 
invite|(v)|/ɪnˈvaɪt/|mời 
iron|(v)|/aɪən/|là, ủi (quần áo) 
journey|(n)|/ˈdʒɜː.ni/|chuyến đi 
landmark|(n)|/ˈlænd.mɑːk/|danh thắng (trong thành phố) 
last|(v)|/lɑːst/|kéo dài 
laundry|(n)|/ˈlɔːndri/|quần áo cần phải giặt 
lift|(v)|/lɪft/|nâng lên, nhấc lên, giơ lên 
local|(adj)|/ˈləʊ.kəl/|mang tính địa phương 
look after|(v)|/lʊk ˈɑːf.tər/|trông nom, chăm sóc 
lovely|(adj)|/ˈlʌv.li/|đáng yêu 
main|(adj)|/meɪn/|chính yếu, chủ đạo 
manner|(n)|/ˈmæn.ər/|tác phong, phong cách 
marathon|(n)|/ˈmær.ə.θən/|cuộc đua ma-ra-tông 
MC|(n)|/ˌemˈsiː/|người dẫn chương tr.nh 
minor|(adj)|/ˈmaɪnə/|nhỏ, không quan trọng 
modern|(adj)|/ˈmɒd.ən/|hiện đại 
motorhome|(n)|/ˈməʊ.tə.həʊm/|nhà lưu động (có ôtô kéo) 
musical|(n)|/ˈmjuː.zɪ.kəl/|buổi biểu diễn văn nghệ 
national|(adj)|/ˈnæʃ.ən.əl/|thuộc về quốc gia 
natural|(adj)|/ˈnætʃ.ər.əl/|tự nhiên 
newsreader|(n)|/njuːzˈriː.dər/|người đọc bản tin trên đài,truyền hình 
opinion|(n)|/əˈpɪn.jən/|ý kiến, quan điểm 
palace|(n)|/ˈpæl.ɪs/|cung điện 
pig racing|(n)|/pɪg ˈreɪ.sɪŋ/|đua lợn 
planet|(n)|/ˈplænɪt/|hành tinh 
pollute|(v)|/pəˈluːt/|làm ô nhiễm 
pollution|(n)|/pəˈluː.ʃən/|sự ô nhiễm 
popular|(adj)|/ˈpɒp.jʊ.lər/|nổi tiếng, phổ biến 
postcard|(n)|/ˈpəʊst .kɑːd/|bưu thiếp 
president|(n)|/ˈprez.ɪ.dənt/|chủ tịch 
programme|(n)|/ˈprəʊ.græm/|chương trình 
racket|(n)|/ˈræk.ɪt/|cái vợt (cầu lông …) 
reason|(n)|/ˈriː.zən/|nguyên nhân 
recognise|(v)|/ˈrek.əɡ.naɪz/|nhận ra 
recycle|(v)|/ˌriːˈsaɪ.kl ̩/|tái chế 
recycling bin|(n)|/ˌriːˈsaɪ.klɪŋ bɪn/|thùng đựng đồ tái chế 
reduce|(v)|/rɪˈdjuːs/|giảm 
refillable|(adj)|/ˌriːˈfi ləbl/|có thể bơm /làm đầy lại 
regard|(v)|/rɪˈgɑːd/|coi là 
remote control|(n)|/rɪˈməʊt kənˈtrəʊl/|điều khiển (TV) từ xa 
reporter|(n)|/rɪˈpɔː.tər/|phóng viên 
reuse|(v)|/ˌriːˈjuːz/|tái sử dụng 
ring|(n)|/rɪŋ/|sàn đấu (boxing) 
robot|(n)|/ˈrəʊ.bɒt/|người máy 
role|(n)|/rəʊl/|vai trò
schedule|(n)|/ˈʃed.juːl/|chương trình, lịch trình 
sealevel|(n)|/siː ˈlev.əl/|mực nước biển 
series|(n)|/ˈsɪə.riːz/|phim dài kì trên truyền hình 
skateboard|(n, v)|/ˈskeɪt.bɔːd/|ván trượt, trượt ván 
ski|(v, n)|/skiː/|trượt tuyết, ván trượt tuyết 
skiing|(n)|/ˈskiː.ɪŋ/|môn trượt tuyết 
skyscraper|(n)|/ˈskaɪˌskreɪ.pər/|nhà chọc trời 
smart|(adj)|/smɑːt/|thông minh 
solar energy|(n)|/ˈsəʊ.lər ˈen.ə.dʒi/|năng lượng mặt trời 
space|(n)|/speɪs/|không gian vũ trụ 
space station|(n)|/speɪs ˈsteɪʃən/|trạm vũ trụ 
special|(adj)|/ˈspeʃ.əl/|đặc biệt 
sports competition|\N|/spɔːtsˌkɒm.pəˈtɪʃ.ən/|cuộc đua thể thao 
sporty|(adj)|/ˈspɔː.ti/|khoẻ mạnh, dáng thể thao 
stupid|(adj)|/ˈstjuː.pɪd /|đần độn, ngớ ngẩn 
swap|(v)|/swɒp/|trao đổi 
symbol|(n)|/ˈsɪm.bəl/|biểu tượng 
tower|(n)|/taʊər/|tháp 
type|(n)|/taɪp/|kiểu, loại 
UFO|(n) (Unidentifi ed Flying Object)|/ˌjuː.efˈəʊ/|vật thể bay, đĩa bay 
UNESCO World Heritage|(n)|/wɜːld ˈher.ɪ.tɪdʒ/|Di sản thế giới được UNESCO công nhận 
universe|(n)|/ˈjuː.ni.vɜːs/|vũ trụ 
viewer|(n)|/ˈvjuː.ər/|người xem (TV) 
volleyball|(n)|/ˈvɒl.i.bɔːl/|môn bóng chuyền 
water|(v)|/ˈwɔːtə/|tưới, tưới nước 
weatherman|(n)|/ˈweð.ə.mæn/|người thông báo tin thời tiết trên đài hoặc TV 
well-known|(adj)|/wel-nəʊn/|nổi tiếng 
wireless|(adj)|/ˈwaɪə.ləs/|vô tuyến điện 
wrap|(v)|/ræp/|gói, bọc 
